EmployeeID,EmployeeKey,Title,Salesperson,UPN
61161660,286,Sales Representative,Pamela Ansman-Wolfe,[email]
90836195,293,Sales Representative,Tete Mensa-Annan,[email]
112432117,277,Director of Sales,Brian Welcker,[email]
134219713,292,Sales Representative,Ranjit Varkey Chudukatil,[email]
139397894,287,Sales Representative,Shu Ito,[email]
191644724,282,Sales Representative,Linda Mitchell,[email]
234474252,284,Sales Representative,Garrett Vargas,[email]
399771412,288,Sales Representative,José Saraiva,[email]
481044938,294,Pacific Sales Manager,Syed Abbas,[email]
502097814,272,North American Sales Manager,Stephen Jiang,[email]
615389812,283,Sales Representative,Jillian Carson,[email]
668991357,291,Sales Representative,Jae Pak,[email]
716374314,285,Sales Representative,Tsvi Reiter,[email]
758596752,296,Sales Representative,Lynn Tsoflias,[email]
841560125,281,Sales Representative,Michael Blythe,[email]
954276278,295,Sales Representative,Rachel Valdez,[email]
982310417,290,European Sales Manager,Amy Alberts,[email]
987554265,289,Sales Representative,David Campbell,[email]
